INITIALIZATION Cycle: 1460000, 71 Adsorbate Molecules, Total Energy: -74569.10202  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1465000, 72 Adsorbate Molecules, Total Energy: -75909.10353  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1470000, 72 Adsorbate Molecules, Total Energy: -76191.64056  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1475000, 70 Adsorbate Molecules, Total Energy: -72723.80049  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1480000, 67 Adsorbate Molecules, Total Energy: -71064.58895  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1485000, 70 Adsorbate Molecules, Total Energy: -72766.15245  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1490000, 73 Adsorbate Molecules, Total Energy: -75327.38138  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1495000, 72 Adsorbate Molecules, Total Energy: -74000.30306  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1500000, 69 Adsorbate Molecules, Total Energy: -71688.74529  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1505000, 69 Adsorbate Molecules, Total Energy: -73116.02698  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1510000, 70 Adsorbate Molecules, Total Energy: -71823.13002  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1515000, 67 Adsorbate Molecules, Total Energy: -70464.76398  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1520000, 70 Adsorbate Molecules, Total Energy: -73460.31031  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1525000, 71 Adsorbate Molecules, Total Energy: -72173.99026  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1530000, 73 Adsorbate Molecules, Total Energy: -74191.22488  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1535000, 72 Adsorbate Molecules, Total Energy: -75149.03169  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1540000, 68 Adsorbate Molecules, Total Energy: -70673.47740  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1545000, 70 Adsorbate Molecules, Total Energy: -71990.34618  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1550000, 63 Adsorbate Molecules, Total Energy: -65567.81879  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
INITIALIZATION Cycle: 1555000, 63 Adsorbate Molecules, Total Energy: -65600.29467  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
INITIALIZATION Cycle: 1560000, 67 Adsorbate Molecules, Total Energy: -68806.25527  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1565000, 64 Adsorbate Molecules, Total Energy: -66953.67836  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1570000, 64 Adsorbate Molecules, Total Energy: -65424.64022  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1575000, 65 Adsorbate Molecules, Total Energy: -67846.96691  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1580000, 70 Adsorbate Molecules, Total Energy: -71605.90298  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1585000, 71 Adsorbate Molecules, Total Energy: -72164.40426  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1590000, 69 Adsorbate Molecules, Total Energy: -71331.14951  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1595000, 69 Adsorbate Molecules, Total Energy: -72728.60287  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1600000, 66 Adsorbate Molecules, Total Energy: -68490.13361  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1605000, 69 Adsorbate Molecules, Total Energy: -71942.91441  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1610000, 67 Adsorbate Molecules, Total Energy: -70812.41635  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1615000, 72 Adsorbate Molecules, Total Energy: -74853.39349  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1620000, 73 Adsorbate Molecules, Total Energy: -76078.60541  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1625000, 65 Adsorbate Molecules, Total Energy: -68661.54545  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1630000, 71 Adsorbate Molecules, Total Energy: -75744.45051  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1635000, 66 Adsorbate Molecules, Total Energy: -70083.90869  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1640000, 69 Adsorbate Molecules, Total Energy: -73322.05760  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1645000, 66 Adsorbate Molecules, Total Energy: -69110.92102  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1650000, 66 Adsorbate Molecules, Total Energy: -70046.84921  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1655000, 68 Adsorbate Molecules, Total Energy: -71937.54474  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1660000, 71 Adsorbate Molecules, Total Energy: -74401.59969  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1665000, 64 Adsorbate Molecules, Total Energy: -67787.32126  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1670000, 64 Adsorbate Molecules, Total Energy: -67094.82646  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1675000, 71 Adsorbate Molecules, Total Energy: -72862.18775  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1680000, 69 Adsorbate Molecules, Total Energy: -73195.13082  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1685000, 70 Adsorbate Molecules, Total Energy: -72348.88409  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1690000, 70 Adsorbate Molecules, Total Energy: -72007.50724  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1695000, 68 Adsorbate Molecules, Total Energy: -70873.66905  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1700000, 67 Adsorbate Molecules, Total Energy: -68610.78602  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1705000, 70 Adsorbate Molecules, Total Energy: -71474.88210  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1710000, 70 Adsorbate Molecules, Total Energy: -73283.86446  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1715000, 71 Adsorbate Molecules, Total Energy: -73891.77072  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1720000, 67 Adsorbate Molecules, Total Energy: -70830.10746  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1725000, 69 Adsorbate Molecules, Total Energy: -72860.84476  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1730000, 68 Adsorbate Molecules, Total Energy: -71402.61089  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1735000, 68 Adsorbate Molecules, Total Energy: -72677.33774  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1740000, 68 Adsorbate Molecules, Total Energy: -72034.74390  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1745000, 68 Adsorbate Molecules, Total Energy: -71346.17282  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1750000, 71 Adsorbate Molecules, Total Energy: -74847.12091  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1755000, 70 Adsorbate Molecules, Total Energy: -74242.93168  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1760000, 71 Adsorbate Molecules, Total Energy: -75059.80118  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1765000, 68 Adsorbate Molecules, Total Energy: -70620.71328  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1770000, 70 Adsorbate Molecules, Total Energy: -73120.08833  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1775000, 67 Adsorbate Molecules, Total Energy: -70734.16203  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1780000, 68 Adsorbate Molecules, Total Energy: -72155.54232  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1785000, 68 Adsorbate Molecules, Total Energy: -71363.52863  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1790000, 64 Adsorbate Molecules, Total Energy: -68250.21349  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1795000, 70 Adsorbate Molecules, Total Energy: -74059.61382  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1800000, 70 Adsorbate Molecules, Total Energy: -72420.49836  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1805000, 67 Adsorbate Molecules, Total Energy: -70171.80686  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1810000, 70 Adsorbate Molecules, Total Energy: -73831.54757  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1815000, 70 Adsorbate Molecules, Total Energy: -72247.91887  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1820000, 65 Adsorbate Molecules, Total Energy: -67976.81714  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1825000, 71 Adsorbate Molecules, Total Energy: -73319.59671  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1830000, 68 Adsorbate Molecules, Total Energy: -71340.01945  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1835000, 67 Adsorbate Molecules, Total Energy: -70878.47331  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1840000, 68 Adsorbate Molecules, Total Energy: -70924.44126  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1845000, 64 Adsorbate Molecules, Total Energy: -66706.12516  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1850000, 68 Adsorbate Molecules, Total Energy: -70881.51285  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1855000, 64 Adsorbate Molecules, Total Energy: -67285.92534  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 64 Molecules  ||  
INITIALIZATION Cycle: 1860000, 71 Adsorbate Molecules, Total Energy: -73660.73309  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1865000, 70 Adsorbate Molecules, Total Energy: -74088.45023  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1870000, 71 Adsorbate Molecules, Total Energy: -75180.08532  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1875000, 69 Adsorbate Molecules, Total Energy: -73640.36585  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1880000, 70 Adsorbate Molecules, Total Energy: -72857.30029  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1885000, 66 Adsorbate Molecules, Total Energy: -69664.62376  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1890000, 69 Adsorbate Molecules, Total Energy: -72956.29486  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1895000, 71 Adsorbate Molecules, Total Energy: -74360.41944  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1900000, 71 Adsorbate Molecules, Total Energy: -74450.80309  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1905000, 70 Adsorbate Molecules, Total Energy: -72710.70229  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1910000, 71 Adsorbate Molecules, Total Energy: -72656.44899  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1915000, 70 Adsorbate Molecules, Total Energy: -74864.26945  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1920000, 70 Adsorbate Molecules, Total Energy: -75444.51561  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1925000, 65 Adsorbate Molecules, Total Energy: -68503.65301  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1930000, 63 Adsorbate Molecules, Total Energy: -65941.61948  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 63 Molecules  ||  
INITIALIZATION Cycle: 1935000, 67 Adsorbate Molecules, Total Energy: -69572.59251  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 67 Molecules  ||  
INITIALIZATION Cycle: 1940000, 69 Adsorbate Molecules, Total Energy: -71917.11722  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1945000, 69 Adsorbate Molecules, Total Energy: -72984.65761  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1950000, 71 Adsorbate Molecules, Total Energy: -73337.76830  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
INITIALIZATION Cycle: 1955000, 72 Adsorbate Molecules, Total Energy: -74868.91621  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1960000, 72 Adsorbate Molecules, Total Energy: -75832.16556  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 72 Molecules  ||  
INITIALIZATION Cycle: 1965000, 73 Adsorbate Molecules, Total Energy: -75773.43202  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
INITIALIZATION Cycle: 1970000, 70 Adsorbate Molecules, Total Energy: -74083.72553  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
INITIALIZATION Cycle: 1975000, 69 Adsorbate Molecules, Total Energy: -70956.26673  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 69 Molecules  ||  
INITIALIZATION Cycle: 1980000, 66 Adsorbate Molecules, Total Energy: -70049.01214  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
INITIALIZATION Cycle: 1985000, 65 Adsorbate Molecules, Total Energy: -69650.86112  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 65 Molecules  ||  
INITIALIZATION Cycle: 1990000, 68 Adsorbate Molecules, Total Energy: -70915.68934  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 68 Molecules  ||  
INITIALIZATION Cycle: 1995000, 70 Adsorbate Molecules, Total Energy: -73055.12606  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
======================== MOVE STATISTICS FOR COMPONENT [1] (argon) ========================
=====================TRANSLATION MOVES=====================
Translation Performed: 666457
Translation Accepted: 333032
Max Translation: 0.3356057193, 0.2906430786, 0.1782809078
===========================================================
=====================SWAP MOVES=====================
Insertion Performed:   332936
Insertion Accepted:    8801
Deletion Performed:    333011
Deletion Accepted:     8735
Reinsertion Performed: 667431
Reinsertion Accepted:  2777
====================================================
=====================IDENTITY SWAP MOVES=====================
=============================================================
================================================================================================
===============================
== INITIALIZATION PHASE ENDS ==
===============================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 1000.00000 [Pa], temp: 77.00000 [K]
==================================
== RUNNING EQUILIBRATION PHASE ==
==================================
CBMC Uses 10 trial positions and 10 trial orientations
===============================
== EQUILIBRATION PHASE ENDS ==
===============================
Running Simulation Boxes in SERIAL, currently [0] box; pres: 1000.00000 [Pa], temp: 77.00000 [K]
==================================
==  RUNNING PRODUCTION PHASE   ==
==================================
CBMC Uses 10 trial positions and 10 trial orientations
PRODUCTION Cycle: 0, 66 Adsorbate Molecules, Total Energy: -68384.41470  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 5000, 66 Adsorbate Molecules, Total Energy: -69156.83929  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 66 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 66, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 10000, 70 Adsorbate Molecules, Total Energy: -72668.04979  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 70 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 70, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 15000, 71 Adsorbate Molecules, Total Energy: -72735.49862  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 71 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 71, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 20000, 73 Adsorbate Molecules, Total Energy: -74134.27955  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
Printing: Component: 0 [ MgMOF-74-1x1x1-P1-VASP_charged.cif ], NumMol: 1, Molsize: 324
Printing: Component: 1 [ argon ], NumMol: 73, Molsize: 1
Component 0, Molsize: 324
Component 1, Molsize: 1
PRODUCTION Cycle: 25000, 73 Adsorbate Molecules, Total Energy: -76063.09180  ||  Component 0 [MgMOF-74-1x1x1-P1-VASP_charged.cif], 1 Molecules  ||  Component 1 [argon], 73 Molecules  ||  
